0,0,0,0,0,0,0,0,0,27,31,22,24,28,20,16,31,26,22,25,28,17,20,17,26,19,30,29,29,19,20,24,21,30,16,22,22,31,22,25,22,30,27,24,23,25,20,28,22,22,17,29,18,23,26,29,17,31,24,19,31,20,23,26,25,21,26,27,25,30,16,25,18,26,22,27,31,24,29,31,23,17,29,29,20,25,26,26,20,20,22,30,16,27,23,24,27,31,26,16,28,30,24,29,16,19,24,25,25,18,22,17,28,20,18,17,26,16,28,16,29,27,31,24,22,18,27,24,20,21,23,29,23,22,22,31,21,18,26,24,29,31,23,26,27,23,25,17,28,19,24,23,18,28,27,23,26,30,27,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,23,20,31,27,30,21,31,18,22,19,17,22,27,23,31,21,26,19,20,16,31,25,17,29,31,18,27,22,16,24,26,24,27,28,28,21,17,18,16,19,19,16,28,27,25,19,24,26,28,25,16,19,27,24,22,27,26,21,29,27,30,30,31,18,19,17,24,16,22,18,24,28,27,26,21,16,24,18,23,24,24,28,27,22,26,26,17,16,31,21,29,16,31,24,25,20,21,18,18,28,30,23,23,30,30,16,29,21,26,22,29,29,31,27,20,25,26,17,18,30,30,17,28,22,18,22,26,30,16,31,26,23,23,17,27,24,26,18,19,27,31,30,25,28,16,22,27,29,29,29,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,28,27,26,18,19,28,19,19,24,29,25,17,23,28,19,19,16,26,25,20,22,28,27,19,18,26,27,19,16,19,30,27,17,23,30,22,23,28,27,20,28,26,21,24,28,31,20,24,22,27,17,16,31,21,26,16,31,20,17,25,17,23,29,19,23,30,24,26,21,31,16,29,17,18,23,30,25,21,18,20,29,24,29,28,17,18,22,20,28,26,29,30,28,31,27,19,31,17,24,29,27,21,18,28,24,21,29,19,16,30,30,24,22,16,31,23,28,17,31,31,27,27,30,19,31,25,21,26,25,30,28,16,27,31,18,19,31,19,25,23,17,26,23,18,16,19,22,17,17,21,21,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,24,20,28,25,23,24,28,23,23,19,20,22,17,16,26,21,26,18,27,17,26,28,24,28,30,17,18,31,30,30,21,18,27,21,18,25,29,28,17,17,28,21,22,27,28,31,17,25,29,29,28,24,19,22,16,29,18,29,25,19,30,18,27,19,18,24,20,21,30,25,19,23,21,24,24,27,23,21,29,22,28,23,20,23,18,20,18,21,24,21,28,28,26,24,17,26,31,22,24,21,17,23,27,31,28,19,18,29,26,27,20,20,30,23,27,22,31,17,22,28,22,17,21,20,27,27,31,29,28,23,23,17,30,16,16,19,25,31,30,25,30,24,31,27,27,21,24,29,18,19,20,26,18,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,19,17,25,21,24,23,16,19,16,18,30,31,17,29,16,26,27,20,30,19,18,27,19,29,20,26,31,17,23,27,31,23,23,23,27,16,30,28,17,23,21,19,16,25,26,17,24,18,18,27,16,25,18,31,24,30,25,31,17,17,17,17,25,22,22,20,28,24,21,21,24,26,25,18,16,21,18,30,19,30,24,22,30,23,31,18,16,25,27,31,28,31,22,27,20,22,31,18,20,19,22,24,30,20,21,24,21,27,18,28,28,23,19,29,31,21,17,28,18,23,16,17,25,19,30,19,24,30,26,24,29,26,23,31,26,29,18,28,24,19,16,19,25,22,28,24,28,27,16,22,23,16,28,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,19,24,23,27,28,17,25,24,22,19,27,27,24,23,26,27,29,28,18,17,31,23,27,30,17,31,25,26,31,21,19,16,25,18,18,22,29,20,30,17,20,26,21,26,16,29,28,26,19,18,27,27,19,30,19,18,28,25,18,23,21,23,27,24,23,18,31,30,26,28,31,30,19,21,21,19,26,24,16,26,31,27,17,30,16,22,20,21,19,20,16,27,26,24,17,30,23,18,20,26,29,19,20,22,25,29,21,31,31,31,31,20,25,31,28,18,29,25,20,16,30,23,24,30,22,18,29,26,17,25,27,19,28,31,22,18,31,26,28,22,23,26,16,31,25,22,21,30,20,30,30,27,28,18,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,28,22,18,21,26,29,28,25,16,20,18,21,22,23,17,16,17,16,28,29,28,24,22,24,19,16,16,28,18,31,31,25,28,28,17,20,16,30,18,16,25,18,26,28,22,29,25,28,25,18,23,28,19,22,21,18,16,19,23,20,31,26,22,26,21,28,17,21,18,27,20,16,20,28,28,22,27,16,25,21,29,19,21,17,26,20,20,27,18,23,28,19,22,23,23,28,29,16,23,31,24,27,26,19,24,27,30,28,30,25,23,17,19,27,30,19,25,26,28,26,18,19,23,18,31,30,28,22,28,30,30,27,26,24,29,17,29,23,27,21,23,31,27,26,20,17,27,26,24,31,20,23,22,30,16,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,27,17,31,23,19,22,26,16,25,30,28,16,16,24,21,16,26,24,25,25,30,28,30,24,25,30,20,30,31,28,21,27,23,23,29,28,24,25,28,19,30,26,25,22,18,20,25,26,25,22,17,17,28,22,24,17,24,27,16,24,22,25,22,29,30,30,24,25,23,29,24,21,18,25,30,21,24,20,18,22,17,24,26,20,23,22,16,31,27,29,24,31,22,30,17,22,17,30,25,20,25,27,22,17,29,18,19,22,27,16,23,29,27,23,28,26,25,20,31,26,24,31,19,27,21,19,27,28,26,30,24,23,20,27,31,28,24,30,31,16,17,31,17,21,29,27,17,28,24,24,28,24,25,24,28,19,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,29,26,21,28,31,30,25,16,24,28,26,18,20,27,16,25,21,27,28,19,27,24,24,16,28,31,17,30,25,16,19,21,31,21,20,20,27,18,20,26,18,30,19,26,16,17,20,25,31,30,16,26,26,19,30,28,18,30,17,18,17,18,18,19,29,27,17,19,31,30,22,18,21,21,28,19,21,26,16,16,19,17,22,28,21,26,30,25,21,23,21,28,22,27,30,29,26,20,18,19,19,27,22,31,25,26,28,23,28,29,29,23,27,27,22,19,20,22,16,16,28,17,20,19,17,19,30,26,30,26,17,26,31,17,28,25,22,20,28,29,29,19,18,20,29,21,22,22,30,31,28,23,16,22,22,29,31,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,23,26,17,17,18,18,18,23,24,28,29,19,17,22,28,28,24,27,29,30,29,23,18,21,20,25,31,22,20,24,31,22,25,26,31,17,19,30,17,20,21,20,27,19,23,16,22,21,20,27,31,19,28,18,25,28,19,21,25,20,17,24,25,16,16,22,22,27,17,25,17,20,23,19,17,30,25,24,16,31,21,18,26,18,24,27,17,21,23,23,28,27,25,24,19,27,26,23,20,31,26,18,17,23,28,24,16,19,24,30,26,28,25,30,28,27,16,19,25,16,31,31,22,29,30,21,29,25,25,31,27,30,16,24,18,27,22,19,23,18,19,19,20,27,18,17,23,31,20,25,18,30,27,29,25,26,27,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,18,19,26,26,16,21,26,16,19,19,16,23,18,16,29,27,25,19,24,27,26,23,30,27,26,25,28,21,18,27,23,20,31,20,21,23,18,30,17,20,17,22,27,19,20,16,21,31,25,16,23,24,17,18,28,20,17,19,19,25,18,22,31,20,17,16,23,22,31,28,23,18,18,23,29,16,18,21,28,28,29,27,29,24,20,19,25,22,27,27,16,31,29,21,22,31,22,25,17,22,23,31,28,24,22,21,22,30,27,31,19,19,20,18,26,24,17,24,22,17,25,16,21,21,20,26,28,18,30,31,17,23,26,23,16,24,29,17,23,29,31,31,25,19,30,23,30,26,26,19,18,21,26,18,18,29,18,26,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,24,24,31,21,17,21,23,18,25,31,28,26,29,18,26,25,23,25,18,25,30,20,18,19,18,17,20,23,20,26,22,31,28,30,26,30,22,20,31,30,28,28,31,27,26,25,26,26,29,29,20,31,30,19,26,29,30,19,27,30,18,17,20,21,16,23,28,18,26,20,18,23,28,20,20,25,17,19,17,25,26,29,17,19,17,23,19,22,27,19,23,21,28,31,29,30,16,16,30,25,23,30,26,19,16,31,17,28,25,24,22,29,22,17,16,30,16,25,19,23,16,25,31,21,28,29,24,16,17,17,22,27,18,25,29,27,16,20,31,27,27,17,17,31,24,17,27,24,19,31,20,24,22,30,29,22,26,24,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,20,19,30,31,21,27,31,23,25,19,20,16,20,29,25,30,31,28,31,24,21,19,30,18,25,18,29,23,21,29,16,25,21,30,18,29,20,30,19,18,21,31,19,18,21,29,31,28,31,21,28,16,31,21,18,28,28,22,28,21,16,23,29,25,27,28,21,20,23,21,21,17,29,18,31,19,24,23,17,20,24,28,20,29,26,25,16,22,23,31,19,31,26,24,19,31,22,19,31,29,24,26,29,29,24,22,31,28,22,21,24,30,19,26,30,23,30,21,17,24,17,19,27,29,27,24,24,20,31,28,25,31,28,19,19,28,31,17,29,20,23,29,26,19,23,20,20,23,18,17,27,27,18,27,29,21,26,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,20,29,19,22,23,23,20,24,25,28,26,29,18,28,19,23,17,24,23,19,25,24,19,22,16,16,16,26,25,30,19,27,30,23,26,29,17,19,20,17,20,23,17,25,22,17,27,24,17,25,21,29,17,23,18,17,23,31,25,16,30,21,23,21,29,29,20,25,29,17,25,29,28,25,17,22,19,23,16,25,20,17,17,24,24,18,20,28,23,19,22,19,24,23,18,28,27,21,24,17,20,25,28,20,26,29,18,30,16,19,24,20,19,23,20,27,21,20,31,30,25,20,17,29,31,28,29,24,17,23,16,29,29,18,21,31,21,25,28,23,22,16,28,16,22,20,22,29,16,19,28,30,19,25,16,20,25,25,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,26,20,29,29,21,31,25,22,17,17,24,23,28,30,24,28,28,29,18,28,19,26,20,23,19,26,17,30,21,31,22,19,21,27,30,18,16,25,24,31,17,25,23,17,24,29,28,30,28,17,31,24,20,31,20,24,16,19,28,26,29,27,24,24,25,18,22,26,20,30,22,30,25,25,28,20,27,28,27,29,19,18,16,20,25,27,29,28,17,30,24,27,25,20,20,22,16,18,29,31,25,23,26,28,17,22,30,25,29,21,16,16,24,23,29,23,27,22,26,26,30,20,30,26,31,19,31,21,17,18,29,23,23,27,28,17,17,26,22,24,22,16,17,17,19,24,29,26,19,24,17,27,31,28,22,31,25,24,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,28,19,31,29,31,21,16,19,30,17,29,29,21,20,31,28,27,25,18,27,18,20,27,30,17,22,26,21,18,31,28,21,24,20,21,25,22,17,28,21,28,16,23,28,19,27,25,18,28,30,25,20,19,17,20,22,26,20,22,29,19,28,21,31,29,29,31,24,20,24,21,31,18,24,23,24,26,23,18,26,23,22,24,19,16,29,31,27,30,31,28,23,17,18,17,31,16,29,21,18,16,19,19,24,24,16,22,25,18,17,19,28,19,24,23,18,31,16,19,20,23,30,21,25,20,25,25,29,25,28,31,31,20,25,31,26,21,16,26,23,18,16,19,16,26,29,31,23,24,19,24,24,27,26,24,29,20,21,17,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,24,16,27,20,17,31,17,22,23,22,19,16,28,18,17,30,26,19,29,27,30,18,29,23,28,21,30,23,17,19,27,29,26,25,29,26,19,27,21,17,18,31,25,30,22,23,27,23,26,29,16,18,30,20,31,23,24,28,24,23,22,23,24,29,23,26,26,19,27,22,31,25,25,23,18,18,16,28,21,31,31,24,16,16,24,24,28,23,18,23,26,16,31,30,25,31,30,16,24,24,18,21,24,20,18,21,22,18,18,24,24,29,17,28,22,29,20,22,27,16,20,28,27,26,20,18,23,27,22,19,31,16,30,19,24,28,22,19,30,25,20,21,27,25,25,16,25,18,27,22,21,25,21,20,20,30,29,19,31,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,20,28,25,25,27,19,23,25,23,28,25,28,29,22,31,27,22,19,28,18,16,26,24,17,26,21,29,29,27,17,26,29,28,18,19,29,25,28,31,30,20,27,25,20,18,28,31,23,28,17,22,19,31,18,20,24,29,22,20,26,26,30,22,17,31,27,28,27,26,18,31,21,28,31,24,22,26,31,23,20,29,21,31,29,18,22,23,31,27,29,27,16,27,24,25,23,30,25,21,17,31,21,22,29,16,24,22,17,22,16,21,19,25,30,23,16,24,24,18,24,20,25,17,31,16,31,19,30,24,28,29,17,23,22,20,23,31,23,20,21,20,30,27,18,17,27,30,28,18,23,19,18,24,26,22,24,25,19,20,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,28,26,23,24,24,22,30,18,30,23,29,18,19,17,29,29,18,25,25,27,25,27,16,25,24,20,23,24,22,24,20,29,27,29,20,31,23,30,22,28,26,25,29,20,26,17,18,28,17,29,16,29,28,23,22,18,28,31,25,30,25,21,31,19,26,18,21,28,30,16,26,20,23,29,17,29,25,28,19,26,31,20,27,21,23,31,25,26,17,28,31,25,20,29,23,24,25,26,27,31,30,28,26,27,20,19,26,28,17,17,17,22,30,28,27,19,26,16,23,31,22,27,26,27,24,31,26,28,24,19,20,25,21,19,23,16,17,27,23,17,16,16,27,17,30,23,31,24,22,28,18,19,27,28,25,20,19,26,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,24,18,31,21,17,27,23,26,29,29,20,23,20,31,26,18,18,25,20,21,25,19,18,16,25,19,27,30,16,22,18,24,22,28,25,24,25,25,19,17,20,25,31,29,21,20,18,23,31,19,19,26,29,18,29,25,24,22,17,17,26,16,26,28,20,18,21,23,30,18,16,22,29,29,18,23,26,30,28,20,16,31,31,29,22,30,29,21,30,20,20,28,28,19,25,29,27,30,17,24,29,29,22,19,18,16,23,29,27,20,17,19,31,20,29,22,29,18,26,29,19,22,29,23,30,22,21,19,19,23,20,20,30,18,27,31,25,27,21,23,31,30,24,27,18,27,23,30,26,20,27,23,30,19,18,26,24,25,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,17,17,18,24,23,20,21,22,17,25,27,25,18,27,21,21,29,16,21,25,20,18,27,20,27,20,28,24,28,25,21,30,29,17,30,26,31,21,18,16,24,21,29,23,20,16,23,30,23,20,17,28,22,23,29,28,22,21,19,25,21,26,17,22,24,18,19,17,20,31,19,25,18,28,19,30,29,16,24,24,29,20,25,26,25,24,25,24,24,19,17,23,24,26,18,20,19,19,24,23,31,26,19,25,21,20,19,21,21,18,17,27,23,24,22,26,21,31,22,31,23,23,29,25,31,17,29,31,22,28,22,20,22,30,24,25,27,22,21,20,20,31,26,16,29,24,31,21,18,18,29,25,29,30,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,25,16,23,16,23,29,31,26,21,21,30,19,19,26,16,26,26,18,19,18,16,26,30,24,27,29,18,24,26,21,31,16,17,17,26,21,19,24,29,21,21,28,31,29,16,18,22,28,23,18,27,23,26,26,29,30,27,24,25,31,31,23,24,26,22,25,25,21,31,22,16,16,21,20,31,28,31,24,20,23,23,28,19,27,24,17,22,25,30,23,18,31,25,26,28,17,18,31,28,23,17,16,16,20,29,20,20,23,22,19,17,21,16,24,19,22,17,24,16,31,29,18,22,17,31,23,20,31,27,28,27,21,18,30,22,23,21,21,24,24,30,28,21,29,27,16,20,17,28,22,22,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,19,16,28,26,23,26,31,25,25,21,18,30,25,16,29,18,24,30,28,19,29,23,31,16,17,21,27,16,20,23,23,27,22,17,31,31,30,25,20,29,23,28,26,26,30,23,24,31,21,31,28,25,19,26,21,26,18,19,23,21,31,26,26,22,30,17,27,24,19,16,26,29,26,18,26,25,16,22,20,23,24,31,21,19,23,20,27,30,23,17,28,30,24,20,31,27,27,16,17,19,21,30,17,23,18,23,20,28,16,28,18,26,31,30,23,16,23,22,19,31,18,30,26,26,30,21,21,28,29,31,31,18,21,19,25,29,16,28,23,17,28,24,17,25,28,28,18,17,22,22,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,18,27,22,27,24,22,23,19,31,22,26,23,26,18,20,16,31,22,30,29,26,18,20,31,25,25,22,27,30,19,26,27,16,27,24,29,27,17,28,18,27,25,24,17,21,26,31,18,30,17,27,19,18,27,24,22,30,30,23,17,22,17,28,29,17,31,16,23,24,24,31,18,26,16,27,19,26,31,24,19,16,31,30,17,20,17,26,30,22,24,29,31,25,27,28,30,19,24,30,25,31,28,17,18,27,28,21,29,26,31,31,21,19,18,23,24,16,18,27,22,16,21,26,22,22,18,26,16,24,20,18,20,16,28,17,18,30,28,21,16,20,28,20,24,25,24,23,22,31,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,30,23,28,16,26,26,19,30,26,29,18,23,25,29,18,20,30,29,28,21,25,22,21,19,29,31,23,21,20,29,18,23,31,28,19,24,30,31,19,18,16,20,19,16,26,27,22,27,29,25,17,21,19,24,30,26,26,17,23,19,21,29,17,29,30,24,22,26,17,23,24,23,21,28,19,29,28,23,18,27,30,31,21,20,16,17,17,21,26,24,25,27,26,30,28,18,19,18,30,16,26,27,27,19,19,28,25,24,22,24,30,30,24,23,18,26,24,26,22,29,23,28,21,19,27,25,25,29,22,19,18,17,18,18,19,31,16,28,29,24,18,23,16,27,21,26,31,16,29,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,19,26,19,24,23,20,19,20,18,21,19,21,30,18,26,20,18,22,24,20,21,22,24,21,22,27,18,26,27,16,20,28,24,26,18,16,19,24,28,22,22,27,31,20,20,24,31,19,16,28,19,25,26,16,17,22,27,29,27,18,19,16,26,23,17,17,27,27,19,17,23,18,30,19,23,17,16,29,23,21,20,30,27,21,23,18,16,21,24,20,20,29,21,19,24,26,20,24,20,19,30,23,28,30,19,20,18,20,26,24,29,18,24,20,24,18,19,21,29,25,23,25,20,18,25,17,22,27,26,23,23,31,30,17,20,20,29,23,25,21,26,18,22,18,18,21,19,23,30,19,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,25,25,23,17,30,19,22,29,27,28,25,22,20,19,23,28,27,19,27,19,23,25,21,20,30,25,24,26,31,24,26,22,28,16,23,28,24,31,31,19,29,24,19,25,24,16,27,29,26,18,19,18,25,28,26,19,30,16,17,26,21,20,18,23,16,18,23,16,20,25,30,27,26,26,28,21,31,27,23,30,20,23,26,27,31,28,21,19,25,28,26,18,30,30,17,26,16,26,21,29,20,16,21,19,18,17,20,26,25,19,26,17,26,18,16,29,25,26,23,20,31,30,18,20,26,20,24,29,27,23,19,19,22,20,19,29,22,29,28,25,23,25,20,22,26,17,22,24,26,25,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,26,19,25,17,20,21,22,24,26,19,28,18,29,26,27,29,17,27,26,27,28,26,18,20,26,17,17,17,28,27,24,17,20,25,29,24,26,16,26,28,27,24,28,22,21,31,21,23,28,20,26,16,24,28,22,24,20,17,21,26,17,30,26,21,17,21,26,26,29,25,30,17,31,20,21,21,24,17,31,19,28,19,19,31,17,29,26,31,19,24,18,30,19,16,28,26,19,23,30,22,28,16,18,25,24,21,21,29,24,18,25,17,16,24,20,24,22,27,30,24,22,20,23,27,17,16,31,17,25,31,27,28,23,22,23,19,21,29,30,16,20,17,20,18,24,17,22,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,21,19,21,29,17,27,23,23,16,24,21,19,25,19,16,29,25,23,24,20,21,19,18,27,17,30,25,17,16,27,19,19,29,30,21,17,25,29,25,30,21,26,30,27,19,16,17,23,24,27,27,16,21,29,27,29,22,31,22,31,26,21,28,20,21,21,28,30,18,25,27,20,29,19,17,24,16,17,20,25,28,17,25,25,26,22,24,18,18,27,16,20,28,23,27,18,22,18,19,30,22,24,21,18,16,28,21,16,25,30,18,28,28,16,27,25,29,21,18,17,29,26,16,26,30,26,25,21,24,29,18,24,27,17,16,30,21,28,18,29,22,16,18,25,18,30,18,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,20,16,23,18,20,22,23,22,21,29,20,29,17,28,22,31,22,26,27,22,18,20,21,18,26,27,26,19,20,20,18,18,29,22,29,25,19,31,27,22,28,31,18,28,29,27,27,18,20,27,21,18,31,29,16,27,19,16,20,16,22,25,24,23,21,18,27,26,31,22,30,25,23,22,24,22,22,24,17,24,22,18,23,24,25,19,28,23,16,26,22,23,21,29,30,29,17,20,17,21,22,28,18,30,23,20,22,26,26,19,23,31,29,16,18,25,30,24,24,21,18,27,16,24,31,16,20,22,18,29,16,27,26,31,22,21,26,24,29,24,27,28,29,25,24,25,25,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,18,24,22,16,31,29,24,29,19,31,26,19,21,17,30,28,20,24,29,26,16,31,18,16,30,20,26,22,24,25,27,25,27,20,26,24,23,31,19,25,19,24,21,18,22,18,19,16,30,18,20,19,29,20,20,16,24,20,17,30,23,21,31,25,23,29,21,18,26,22,29,29,22,30,23,18,18,24,23,29,28,26,19,30,22,29,22,25,20,17,31,23,16,22,18,19,23,19,22,30,25,18,22,27,28,18,17,20,25,20,26,19,30,31,24,26,26,28,23,27,20,27,21,17,21,28,21,22,25,22,16,26,19,20,31,18,22,19,18,22,28,21,28,18,18,30,31,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,19,20,19,16,27,21,22,24,19,19,19,22,16,26,17,23,27,23,27,26,17,27,31,18,19,28,16,24,20,19,21,23,29,31,24,30,28,17,25,18,16,30,24,25,31,17,30,16,16,22,21,22,18,31,27,31,19,19,19,18,25,26,19,26,29,19,24,25,27,30,29,16,20,18,24,25,28,24,30,30,28,29,25,31,16,20,25,31,26,18,16,23,30,17,20,18,20,30,17,31,25,27,21,19,30,29,18,20,23,31,31,31,29,29,23,19,29,25,25,20,23,26,23,25,16,24,23,30,16,18,21,18,21,24,30,26,30,17,22,28,16,22,19,21,21,16,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,17,21,23,26,17,23,23,24,18,17,28,21,23,23,18,16,23,16,24,24,27,23,19,19,17,26,26,26,27,30,27,26,16,25,21,20,26,22,28,30,23,21,25,17,24,24,23,25,21,24,23,24,23,30,28,19,28,26,31,19,23,31,29,21,29,20,20,26,25,21,26,24,25,16,23,23,30,25,21,21,16,23,23,19,24,20,31,22,21,16,22,23,23,31,24,19,23,23,21,27,29,19,18,21,24,18,22,25,26,25,29,21,25,29,24,26,31,26,27,29,26,30,30,22,29,30,28,20,30,17,23,24,22,16,18,21,20,28,22,22,26,24,30,24,30,19,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,30,21,16,20,24,31,28,29,26,26,24,23,17,16,28,30,19,30,18,17,31,22,26,21,20,29,21,17,24,30,26,16,19,21,19,18,17,20,16,26,20,18,20,17,31,23,19,18,28,18,27,29,23,19,24,21,17,17,29,17,30,21,18,30,23,29,17,27,25,26,23,28,20,19,25,24,29,31,29,27,28,30,29,20,30,17,24,24,20,30,16,30,18,29,29,17,18,30,24,17,31,17,17,18,26,27,26,27,24,24,25,24,17,19,26,24,19,16,26,16,29,19,29,23,21,22,26,24,19,23,26,19,19,23,28,28,22,28,20,26,17,16,23,25,29,16,18,18,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,26,27,28,27,30,16,23,29,20,23,17,24,29,26,25,18,18,27,31,21,28,28,25,30,29,24,31,16,22,24,31,17,31,31,25,28,18,31,20,30,16,17,23,25,27,17,17,20,26,31,18,24,24,16,16,21,21,26,19,27,19,28,24,18,27,20,18,18,22,23,20,27,20,28,25,31,24,17,28,19,25,21,16,17,19,28,26,25,20,31,17,27,16,25,21,31,30,26,21,30,24,24,24,22,31,25,21,25,20,26,27,31,16,28,26,16,29,18,23,26,27,20,28,17,28,31,21,26,24,18,20,31,26,18,31,30,17,23,29,26,16,29,28,24,30,25,21,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,17,24,22,30,31,28,29,16,21,28,22,30,25,19,26,24,22,17,21,30,26,26,25,21,24,21,25,25,23,30,31,21,18,21,24,29,22,29,18,21,23,29,21,23,26,18,23,17,28,28,22,20,26,28,18,23,23,29,31,18,26,24,24,19,29,29,23,28,31,17,30,19,19,27,18,16,30,22,26,19,29,18,20,28,29,19,17,16,16,16,20,27,31,22,22,25,19,18,21,27,27,26,17,24,25,21,29,26,20,30,20,29,23,21,17,19,17,30,22,18,20,17,22,20,22,24,27,23,19,19,17,27,24,23,25,22,25,27,23,19,28,26,20,31,28,21,29,27,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,20,30,19,23,17,23,25,25,27,17,28,23,30,25,18,26,27,31,21,27,22,25,19,26,22,16,31,27,25,17,31,19,30,30,28,31,25,27,21,30,18,18,28,18,22,31,23,19,21,20,16,27,18,22,22,27,23,30,26,21,30,26,18,16,25,25,26,23,26,18,30,26,27,30,17,28,24,25,25,19,16,21,17,27,25,23,21,19,25,24,26,30,28,21,20,20,21,16,29,31,21,28,20,30,22,21,28,21,19,22,25,26,29,17,23,26,24,27,19,18,27,29,31,23,20,20,18,31,18,17,22,21,25,26,24,25,17,23,27,29,23,22,22,25,27,24,18,20,19,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,27,24,24,16,30,18,18,29,29,25,17,16,29,29,23,25,30,31,31,21,30,22,22,29,29,17,29,16,17,30,28,19,27,27,24,22,25,27,24,25,29,27,20,30,30,21,31,17,29,20,23,21,27,26,26,16,25,31,28,26,16,27,22,18,19,21,17,18,17,28,19,20,31,23,25,21,21,24,22,25,24,22,27,31,25,27,24,22,27,27,17,16,26,22,20,22,27,16,26,29,30,31,29,23,27,20,25,28,28,30,21,27,23,27,20,28,16,17,23,24,28,28,21,27,24,24,30,24,27,18,28,29,25,26,27,25,26,28,27,28,26,31,20,30,18,28,25,21,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,19,24,19,31,28,18,27,16,17,16,25,27,30,27,20,31,28,24,22,24,18,18,21,24,28,23,18,26,26,17,17,19,28,25,27,26,28,23,17,25,28,28,17,20,19,19,30,26,18,21,27,26,27,29,24,24,20,27,16,31,24,29,18,25,31,27,31,29,16,17,19,25,20,18,24,16,28,27,23,21,21,23,16,25,27,17,29,18,28,30,17,28,31,28,22,20,21,22,24,19,30,26,28,23,31,28,22,24,19,28,25,26,31,21,31,30,26,24,27,30,29,25,29,25,24,23,23,27,21,18,30,17,16,24,19,28,23,17,18,20,31,28,26,30,23,25,17,0,0,0,0,0,
